ID,NOMBRE,SUBTITULO,PRECIO,PRECIO MENSUAL,KILOMETRAJE,ANIO,TIPO DE CAJA,CILINDRAJE,COMBUSTIBLE,COLOR,ESTADO,UBICACIÓN,DIRECCIÓN,PLACA,PUERTAS,AIRBAGS,CARROCERÍA,GARANTÍA,LUGAR DE ENSAMBLAJE
56,BMW X3,Xdrive 20d,$74.500.000,$1.854.250,103.000 km,2014,Secuencial,2.000,Diesel,Plateado,usado,Bogotá D.C.,,**6 Bogota,,Airbags,,,
57,Renault Zoe,Intens,$132.390.000,$3.295.090,0 km,2021,Automática,0,Eléctrico,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
58,Renault Stepway,Intens,$64.390.000,$1.602.620,0 km,2022,Mecánica,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
59,Renault Stepway,Intens,$64.390.000,$1.602.620,0 km,2022,Mecánica,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
60,Renault Captur,Zen 2.0 Servicio Publico,$76.356.772,$1.900.464,0 km,2022,Mecánica,1.198,Gasolina,Blanco,nuevo,Bogotá D.C.,Mecánica,,5,,,,
61,Renault Duster Oroch,E2 Aut,$81.990.000,$2.040.671,0 km,2022,Automática,1.998,Gasolina,Blanco GLACIAL,nuevo,Bogotá D.C.,Automática,,4,,,,
62,Renault Stepway,Intens CVT,$67.890.000,$1.689.732,0 km,2022,CVT,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,CVT,,5,,,,
63,Ford Escape,SE Hibrida 4x2,$124.990.000,$3.110.909,0 km,2021,CVT,2.500,Híbrido,Varios,nuevo,Cundinamarca,CVT,,5,,,,
64,Renault Duster Oroch,Zen,$71.890.000,$1.789.289,0 km,2022,Mecánica,1.998,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
65,Toyota 4Runner,,$60.000.000,$1.493.356,190.640 km,1998,Mecánica,3.400,Gasolina,Beige,usado,Bogotá D.C.,Mecánica,**0 Bogota,,,,,
66,Mazda 3,,$80.000.000,$1.991.141,9.929 km,2021,Automática,0,Gasolina,Gris,usado,Bogotá D.C.,Automática,**1 Funza,,,,,
67,Mercedes Benz Clase CLA,,$86.900.000,$2.162.877,44.527 km,2018,Automática,1.600,Gasolina,Gris,usado,Bogotá D.C.,Automática,**4 Bogota,,,,,
68,Nissan Frontier NP300,,$92.000.000,$2.289.812,170.000 km,2019,Mecánica,2.500,Diesel,Blanco,usado,Bogotá D.C.,Mecánica,**7 Bogota,,,,,
69,Renault Kwid,Outsider,$43.970.000,$1.094.381,0 km,2022,Mecánica,990,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,5,,,,
70,Ford Bronco,1.5 Big Bend 4x4,$132.990.000,$3.310.023,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
71,Ford Bronco,1.5 Big Bend 4x4,$129.990.000,$3.235.356,0 km,2021,Automática,1.500,Gasolina,,nuevo,Cundinamarca,Automática,,5,,,,
72,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
73,Volkswagen Virtus,Highline,$74.990.000,$1.866.446,0 km,2022,null,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,null,,null,,,,
74,Renault Logan,Life Servicio Publico,$42.165.354,$1.049.464,0 km,2022,Mecánica,1.598,Gasolina,Blanco,nuevo,Bogotá D.C.,Mecánica,,4,,,,
75,BMW i,3 Loft,$104.000.000,$2.588.484,28.700 km,2016,Automática,0,Eléctrico,Plateado,usado,Bogotá D.C.,Automática,**1 Bogota,,,,,
76,Ford Hot Rod,Mecanico,$25.900.000,$644.632,99.000 km,1950,Mecánica,1.600,Gasolina,Azul,usado,Bogotá D.C.,Mecánica,**5 Bogota,,,,,
77,Hyundai Tiburon,2.0 Coupe,$26.500.000,$659.565,159.000 km,2003,Mecánica,2.000,Gasolina,Rojo,usado,Bogotá D.C.,,**9 Bogota,,Airbags,,,
78,Jaguar F-Pace,2.0 Prestige diésel,$150.200.000,$3.738.368,50.808 km,2017,Secuencial,2.000,Diesel,Gris,usado,Bogotá D.C.,,**8 Bogota,,Airbags,,,
79,Volkswagen Fox,Xtreme,$46.500.000,$1.157.351,23.000 km,2019,Mecánica,0,Gasolina,Gris,usado,Antioquia,Mecánica,**6 Sabaneta,,,,,
80,Renault Sandero,1.6 Expression Mecanico,$37.100.000,$923.391,49.860 km,2019,Mecánica,1.600,Gasolina,Gris,usado,Bogotá D.C.,Mecánica,**1 Bogota,,,,,
81,Ssangyong New Korando C,2.0 F.E. 4x2,$45.000.000,$1.120.017,110.000 km,2015,Mecánica,2.000,Gasolina,Plateado,usado,Bogotá D.C.,Mecánica,**6 Bogota,,,,,
82,Chevrolet Luv D-max,3.0 4x4 Doble Cabina Diesel,$56.500.000,$1.406.243,280.000 km,2013,Mecánica,0,Diesel,Blanco,usado,Antioquia,Mecánica,**2 Sabaneta,,,,,
83,KIA Cerato Pro,,$37.900.000,$943.303,88.500 km,2014,Mecánica,0,Gasolina,Rojo,usado,Antioquia,Mecánica,**4 Envigado,,,,,
84,Nissan March,Active,$38.100.000,$948.281,26.290 km,2019,Mecánica,1.600,Gasolina,Gris,usado,Bogotá D.C.,,**6 Cota,,Airbags,,,
85,Volkswagen Jetta,,$74.000.000,$1.841.805,32.800 km,2020,Automática,0,Gasolina,Plateado,usado,Bogotá D.C.,,**1 Otra,,Airbags,,,
86,Ford Bronco,1.5 Big Bend 4x4,$132.990.000,$3.310.023,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
87,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
88,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
89,Ford Ranger,3.2 XLS MT Diesel,$135.990.000,$3.384.691,0 km,2022,Mecánica,0,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
90,Ford Escape,Titanium Hibrida 4x4,$154.990.000,$3.857.587,0 km,2021,CVT,2.500,Híbrido,Varios,nuevo,Bogotá D.C.,CVT,,5,,,,
91,Renault Koleos,Intens 4x4,$134.950.000,$3.358.806,0 km,2022,Automática,2.488,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
92,Ford Bronco,1.5 Big Bend 4x4,$132.990.000,$3.310.023,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
93,Ford Ranger,3.2 XLS MT Diesel,$135.990.000,$3.384.691,0 km,2022,Mecánica,0,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
94,Ford Ranger,3.2 XLT Diesel,$147.990.000,$3.683.362,0 km,2022,Automática,3.200,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
95,Ford Explorer,ST 3.0,$234.990.000,$5.848.729,0 km,2021,Automática,3.000,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
96,Ford Explorer,XLT 2.3 Turbo,$179.990.000,$4.479.819,0 km,2021,Automática,2.300,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
97,Ford Escape,SE 4x2 EcoBoost ,$114.990.000,$2.862.017,0 km,2021,Automática,0,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
98,Ford Ranger,3.2 XLS MT Diesel,$135.990.000,$3.384.691,0 km,2022,Mecánica,0,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
99,Ford Ranger,Limited Aut,$168.990.000,$4.206.037,0 km,2022,Automática,3.198,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
100,Peugeot 307,1.6 XS 16V 5p,$14.000.000,$348.449,157.000 km,2001,Mecánica,1.600,Gasolina,Gris,usado,Quindío,,**0 Bogota,,Airbags,,,
101,Renault Logan,Expression ABS,$40.500.000,$1.008.015,24.000 km,2020,Automática,1.600,Gasolina,Plateado,usado,Bogotá D.C.,,**8 Barranquilla,,Airbags,,,
102,Chevrolet Corsa,1.4 Active 3 Puertas Mecanico,$13.800.000,$343.471,107.000 km,2007,Mecánica,1.400,Gasolina,Beige,usado,Bogotá D.C.,Mecánica,**4 Bogota,,,,,
103,Dodge Journey,2.4 SE 7 Puestos,$51.000.000,$1.269.352,31.000 km,2014,Automática,2.400,Gasolina,Azul,usado,Bogotá D.C.,Automática,**8 Bogota,,,,,
104,Nissan Pathfinder,Exclusive,$132.600.000,$3.300.317,40.000 km,2019,Automática,3.500,Gasolina,Rojo,usado,Bogotá D.C.,,**1 Chia,,Airbags,,,
105,Toyota Land Cruiser,FZJ75 Chasis,$135.000.000,$3.360.051,182.000 km,1993,Mecánica,4.500,Gasolina,Beige,usado,Bogotá D.C.,Mecánica,**9 Bogota,,,,,
106,AUDI A5,1.8 TFSI Multitronic  Coupe,$74.500.000,$1.854.250,18.000 km,2015,Secuencial,1.800,Gasolina,Negro,usado,Bogotá D.C.,,**2 Bogota,,Airbags,,,
107,Mini 1.6 S Turbo,Tiptronic,$65.000.000,$1.617.802,60.000 km,2014,Automática,1.600,Gasolina,Cafe,usado,Bogotá D.C.,,**9 Bogota,,Airbags,,,
108,Volvo XC 90,4.4 V8 AWD Automatica,$66.000.000,$1.642.691,82.000 km,2010,Secuencial,4.400,Gasolina,Negro,usado,Bogotá D.C.,,**9 Bogota,,Airbags,,,
109,BMW i,3 Suite,$97.000.000,$2.414.259,28.000 km,2016,Automática,0,Eléctrico,Plateado,usado,Bogotá D.C.,,**1 Bogota,,Airbags,,,
110,Mercedes Benz Clase B,B180 Automatico,$79.500.000,$1.978.696,25.000 km,2019,Automática,1.600,Gasolina,Plateado,usado,Bogotá D.C.,,**3 Bogota,,Airbags,,,
111,BMW X5,4.4i,$156.000.000,$3.882.726,30.000 km,2016,Automática,4.400,Gasolina,Gris,usado,Bogotá D.C.,,**6 Bogota,,Airbags,,,
112,Subaru XV,2.0 CVT Eyesight,$98.000.000,$2.439.148,21.000 km,2018,Secuencial,2.000,Gasolina,Plateado,usado,Bogotá D.C.,,**8 Bogota,,Airbags,,,
113,Subaru Tribeca,,$80.000.000,$1.991.141,68.890 km,2014,Automática,0,Gasolina,Plateado,usado,Bogotá D.C.,Automática,**9 Envigado,,,,,
114,Renault Logan,1.6 Expression,$33.900.000,$843.746,87.000 km,2016,Mecánica,1.600,Gasolina,Blanco,usado,Bogotá D.C.,Mecánica,**5 Bogota,,,,,
115,Volkswagen Polo,Comfortline 1.6,$62.990.000,$1.567.775,0 km,2022,null,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,null,,null,,,,
116,Ford Escape,SE Hibrida 4x2,$124.990.000,$3.110.909,0 km,2021,CVT,2.500,Híbrido,Varios,nuevo,Boyacá,CVT,,5,,,,
117,Ford Bronco,2.0 Wildtrak 4x4,$164.990.000,$4.106.480,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
118,Volkswagen T-Cross,Trendline Aut,$86.990.000,$2.165.117,0 km,2021,Automática,999,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
119,Ford Bronco,1.5 Big Bend 4x4,$129.990.000,$3.235.356,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Boyacá,Automática,,5,,,,
120,Renault Kwid,Zen,$40.900.000,$1.017.971,0 km,2022,Mecánica,990,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,,de,,,
121,Mazda CX-30,Prime,$84.830.000,$2.111.356,0 km,2022,Mecánica,1.998,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,null,,,,
122,Volkswagen Nivus,Comfortline,$83.990.000,$2.090.449,0 km,2021,Automática,999,Gasolina,Rojo,nuevo,Bogotá D.C.,Automática,,5,,,,
123,Renault Duster,1.3T Intens 4x4,$83.950.000,$2.089.454,0 km,2022,Mecánica,1.300,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,5,,,,
124,Volkswagen Virtus,Comfortline Aut,$67.990.000,$1.692.221,0 km,2022,null,0,null,Varios,nuevo,Bogotá D.C.,null,,null,,,,
125,Ford Ranger,Raptor Doble Cabima,$229.990.000,$5.724.283,0 km,2021,Automática,0,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,null,,,,
126,Ford Ranger,Limited,$168.990.000,$4.206.037,0 km,2022,Mecánica,3.198,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
127,Ford Bronco,1.5 Big Bend 4x4,$129.990.000,$3.235.356,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
128,Ford Mustang,GT 5.0 Premium Automatico,$189.990.000,$4.728.712,0 km,2020,0,0,,Rojo,nuevo,Bogotá D.C.,,,,,,,
129,Renault Logan,Life,$45.880.000,$1.141.919,0 km,2022,Mecánica,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
130,Ford Ranger,XLT,$146.990.000,$3.658.473,0 km,2022,Mecánica,2.200,Diesel,Varios,nuevo,Cundinamarca,Mecánica,,4,,,,
131,Mazda 6,2.5 Turbo Signature,$102.000.000,$2.538.705,23.538 km,2020,Automática,2.500,Gasolina,Blanco,usado,Bogotá D.C.,,**1 Manizales,,Airbags,,,
132,Chevrolet Tracker,1.8 LS Mecanica,$59.990.000,$1.493.107,42.000 km,2019,Mecánica,1.800,Gasolina,Blanco,usado,Bogotá D.C.,Mecánica,**7 Bogota,,,,,
133,Ford Ranger,3.2 XLS MT Diesel,$132.990.000,$3.310.023,0 km,2022,Mecánica,0,Diesel,Varios,nuevo,Bogotá D.C.,Mecánica,,4,,,,
134,Renault Sandero,Life,$46.550.000,$1.158.595,0 km,2022,Mecánica,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,5,,,,
135,Ford Ranger,3.2 XLS MT Diesel,$135.990.000,$3.384.691,0 km,2022,Mecánica,0,Diesel,,nuevo,Bogotá D.C.,Mecánica,,4,,,,
136,Renault Sandero,Life Plus,$51.100.000,$1.271.841,0 km,2022,Mecánica,1.598,Gasolina,Varios,nuevo,Bogotá D.C.,Mecánica,,5,,,,
137,Ford Bronco,2.0 Wildtrak 4x4,$164.990.000,$4.106.480,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
138,Ford Escape,SE 4x2 EcoBoost ,$114.990.000,$2.862.017,0 km,2021,Automática,0,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
139,Ford Explorer,XLT 2.3 Turbo,$179.990.000,$4.479.819,0 km,2021,Automática,2.300,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
140,Ford Ranger,Limited Aut,$168.990.000,$4.206.037,0 km,2022,Automática,3.198,Diesel,Varios,nuevo,Bogotá D.C.,Automática,,4,,,,
141,Mitsubishi ASX,,$107.200.000,$2.668.129,19.950 km,2019,Secuencial,2.000,Gasolina,Plateado,usado,Bogotá D.C.,,**5 Bogota,,Airbags,,,
142,Nissan Sentra,1.8 SR Automatico,$72.000.000,$1.792.027,9.040 km,2020,Automática,1.800,Gasolina,Rojo,usado,Bogotá D.C.,,**2 Fusagasugá,,Airbags,,,
143,Nissan Tiida,1.8 Premium Sedan Mecanico Full Equipo,$21.950.000,$546.319,130.000 km,2008,Mecánica,1.800,Gasolina,Azul,usado,Bogotá D.C.,,**0 Bogota,,Airbags,,,
144,Nissan Tiida,1.8 Premium Mecanico Full Equipo Hatchback,$24.500.000,$609.787,81.000 km,2009,Mecánica,1.800,Gasolina,Beige,usado,Bogotá D.C.,Mecánica,**7 Bogota,,,,,
145,Nissan March,Active Plus,$29.500.000,$734.233,70.000 km,2014,Mecánica,1.600,Gasolina,Gris,usado,Bogotá D.C.,Mecánica,**0 Bogota,,,,,
146,Renault Sandero,Life,$35.400.000,$881.080,34.000 km,2019,Mecánica,0,Gasolina,Negro,usado,Antioquia,Mecánica,**7 Medellin,,,,,
147,Land Rover Range Rover Evoque,2.0 SE,$113.400.000,$2.822.443,38.500 km,2015,Automática,2.000,Gasolina,Rojo,usado,Bogotá D.C.,Automática,**7 Bogota,,,,,
148,Ford Bronco,1.5 Big Bend 4x4,$132.990.000,$3.310.023,0 km,2021,Automática,1.500,Gasolina,Varios,nuevo,Bogotá D.C.,Automática,,5,,,,
149,Renault Duster,2.0 4x2 Polar,$61.000.000,$1.518.245,67.000 km,2019,Mecánica,2.000,Gasolina,Gris,usado,Bogotá D.C.,,**6 Bogota,,Airbags,,,
